"export-world data (NetLogo 3.1pre1)"
"Beatbox.nlogo"
"10/31/2005 15:20:31:623 -0600"

"RANDOM STATE"
"0 0 -1727483681 624 0.0 false 1217182417 -886111215 121126172 1839732751 -929891446 2002292242 1618819205 1346498587 2084021322 -353569632 -220414119 653568141 1687483565 -1503095831 -841474363 1042684461 -1673172783 -1371519408 -1455710100 2019764601 1385731180 1218176022 53627945 -1900479164 -1016044874 1327287938 -1971940151 -873048270 1529913201 -1684940979 -1544799927 1273544118 -463812525 -416032847 -205497508 -1352473698 655771824 -1786716779 -1248969799 1160881134 752456819 -1251074936 -2122507108 2063521921 -739775828 -169853384 -1704779659 213679650 -1328810598 -1106363095 1787241769 1045172475 -1544157637 -1863060046 -1232396634 2126830315 288856202 -279508821 495997570 -5890171 672343578 296219263 226599769 -1208020132 1217524310 279325588 535651750 1939402945 158186500 1174753753 -707927426 1977237656 -1680056923 1872777772 292913419 -256389982 -647174959 -399988441 713752450 2187417 436993453 -1657296238 992828194 1956128445 -874126208 -57523452 -1262210791 191615742 577121422 1611240031 -1414722192 -845787051 128301130 -167293041 927485594 -1613927135 -1150760401 -2017142494 1488701954 1262964370 104049507 -1932551820 -1589530124 1826741365 -884863444 -1041252364 1158867933 -1548498377 -1332206507 -908466752 -884866723 894949509 371890665 210463326 528434568 -802932965 560829676 2002914705 -1310627258 1739149643 -212620118 -871854042 -1584944109 907213872 -1547489428 -999975709 1793039582 860175226 1601880482 1820565712 -759870473 718834631 -1867668217 -1594570626 1262581106 1926423014 -915882069 -1568897583 1803794377 1321831027 -776429178 317384454 91839468 780570795 1999607559 650300399 -242852643 1674015273 417296988 1423923937 -2049290 -1335238592 1016515746 -1955631485 379626111 -372304970 -164518907 -1232671493 -1092894757 -1320365508 -142335722 543705834 1570949364 -378050996 570729679 -1112486576 -1444944896 -362281103 1931801250 -1713244680 -727787956 327406806 1505984282 -421291692 -902033663 784858745 2103781229 1056266829 406509075 -364142286 -42937847 1412446375 -1713295308 1377758213 379404876 -191245131 1820349064 -2004164152 -1775882386 -2006613415 390865317 1988989912 552171101 1694398578 -704638687 1193276717 1845774112 -1884833334 -468691794 75300360 -75857424 -662351704 493967169 338703984 -2127074564 -1206835965 983049011 54603502 -615062858 -1752346822 883767786 -910420955 -754562606 -810354358 1443064739 224471489 -688602371 1205656847 2144449888 -1988855520 934608198 1255957371 -1434088960 1536722345 1246471208 -1815038450 219692958 -1980848071 -1597181141 287039762 1794141952 1363825996 -1424695991 1521840768 1902393039 -981475791 -2068222810 -1060658783 -1481607208 -675744783 -635256470 1058439262 421852168 -1100705765 1803107281 -1433998843 -727116615 1810020441 260166576 -1571703447 -566241487 -742938187 1027759050 1758679471 366434468 2028060083 -948823494 -2086937986 -1647472658 -1013770977 1125601552 1443632570 -427645235 1416760909 -826650364 1880078284 573258219 1450810818 -943875589 452687845 463657831 -2105823310 -1180597888 227847003 -19378439 -294587467 -151613982 777675738 1544491032 1581104116 -1213971007 -1988500984 -581727988 431430406 1742594170 -1089968988 -1531540324 764938613 -130131639 -144190125 -1035011662 1822375160 -918335391 -129947185 94874274 -135985903 412066626 -573064141 1596125210 805580498 242408454 -1220934261 1234796859 810419985 772269029 961902474 -663288668 -1392298474 -457110760 1087886812 732276327 -549927206 1874826709 647008733 -836513173 546548803 -616050005 -1784019579 599420545 1329046308 423963609 -1146065186 1341356558 -2117455826 1237356192 -139235382 -1692619629 1856024444 733618841 1528989862 -1605219795 628321494 -844990534 1698315850 1935521765 -492924349 1150547088 406329222 -1084096720 93942285 -303172235 -1250427165 -1276839653 -564942540 1360081675 -849379765 -180790334 1610775936 279744065 1006365186 -1196661208 -1579759119 -713705153 -1741213171 1241106509 1708176223 1793463162 -1181776916 112946252 -84252829 1505569352 -1757298378 365039342 1074742097 138108924 -173098023 -1955739536 1437800553 848317048 -737174839 2005151012 -1152279028 -819275014 -1276729678 939783398 -236407243 -1110652218 -1247091507 -1232597467 -1437501986 -751157944 -774614252 1658656913 -1085291953 -175251743 1030611627 1632956921 432615515 -1916942229 1124025330 1773656933 1236145147 1043639594 798608667 372138033 -551735840 -1454991589 1030029162 -110198688 -771578978 -102460543 -894646821 -185423926 -502938400 1759062563 338154239 -1667647695 -1844145226 -1625973860 1025504495 -1103590683 -1896518210 246540488 -1086594939 -1787243039 1079500590 1466185259 1319885363 284154204 -881393937 2094194880 -1430194486 -1045797234 -487134136 -907256257 206785365 1535129395 1367181925 1314070304 677049010 1386284008 738016668 1613089852 2061580994 -492598367 430819997 -381028699 1706501939 1335507568 909543756 1678891188 1358323234 545841289 99150024 -1225858908 788625723 -1978504955 648622210 -146557174 -1746269874 2137217214 1844001822 -418754305 860672305 -1114062053 1868323748 2046719713 253937705 1526065911 -1300407591 1628507443 -534251385 1331671522 673753950 -212669466 1865916458 718681545 -842347744 162324899 1164591652 -1420499089 1481876696 -1440273291 -2088682548 -1784686560 -743933627 -2092412806 1373632821 -366598302 -876121052 -1008028605 -741384415 2091367500 -1811054268 -1267959678 -2033709979 107021705 1660715508 417227921 -1081718754 894791926 -1562167047 1342230515 -952594841 -230706334 2110238772 -1433934887 -1618339240 -1978887820 -217609343 -1808753090 528518049 -170442373 -1707209137 -264381607 -633293189 1517696850 2072264890 720281283 1047527404 563693082 716346433 -476952411 371294591 -939651043 -156341287 -1786889978 -966024039 1539595464 -1616957868 -1242345482 510927181 -1900127637 -195371400 38181779 -199094772 1096717561 449937383 -1519708365 -520068762 1057520619 -266950454 1120086625 1900878325 -1678060710 -1401455665 -620785927 -1959971653 -1759784937 216487780 2026242192 -865938350 -2133582061 1573346516 371760937 559070798 -1986079512 -704562059 -2028862798 1079722389 1965364618 1257628926 25743811 -745464040 1604565713 910296635 -855700877 -431681443 -376191676 -1798253006 -1806421216 1384341659 2025687284 734341084 -1373538304 -1132761857 552625927 1798072058 -1065486785 1713128421 1958203182 -391256378 1216248565 -1772152703 657967341 -838591296 -2007452113 1001977602 624396300 789256959 -775086113 989745169 -1146768901 -1637057916 1879576358 1633344428 102974091 -1068325342 -1838533039 457104396 2011381514 1186055334 -621742285 1470773313 939684754 701414637 1210474709 381790713 1345147539 -1123043343 -1941331913 2101056578 -1666294839 1182194802 -201095493 2005180661 2015499938 101002158 -1104389114 -119901195 167274608 -101374317 -1656010444 559663795 1469433349 -819247621 1850496320 511995406 -746132496 -1608178614 1829362388 584209782 1794236412 2117518912"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","bpm","file","mouse-released?","velocity"
"-16","16","-18","18","0","nobody","120","""Beats/rock1.csv""","true","80"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","instrument"
"0","9.9","90.0","-16.0","17.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""ACOUSTIC BASS DRUM"""
"1","9.9","90.0","-16.0","16.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""BASS DRUM 1"""
"2","9.9","90.0","-16.0","15.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""SIDE STICK"""
"3","9.9","90.0","-16.0","14.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""ACOUSTIC SNARE"""
"4","9.9","90.0","-16.0","13.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""HAND CLAP"""
"5","9.9","90.0","-16.0","12.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""ELECTRIC SNARE"""
"6","9.9","90.0","-16.0","11.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""LOW FLOOR TOM"""
"7","9.9","90.0","-16.0","10.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""CLOSED HI HAT"""
"8","9.9","90.0","-16.0","9.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""HI FLOOR TOM"""
"9","9.9","90.0","-16.0","8.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""PEDAL HI HAT"""
"10","9.9","90.0","-16.0","7.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""LOW TOM"""
"11","9.9","90.0","-16.0","6.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""OPEN HI HAT"""
"12","9.9","90.0","-16.0","5.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""LOW MID TOM"""
"13","9.9","90.0","-16.0","4.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""HI MID TOM"""
"14","9.9","90.0","-16.0","3.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""CRASH CYMBAL 1"""
"15","9.9","90.0","-16.0","2.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""HI TOM"""
"16","9.9","90.0","-16.0","1.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""RIDE CYMBAL 1"""
"17","9.9","90.0","-16.0","0.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""CHINESE CYMBAL"""
"18","9.9","90.0","-16.0","-1.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""RIDE BELL"""
"19","9.9","90.0","-16.0","-2.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""TAMBOURINE"""
"20","9.9","90.0","-16.0","-3.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""SPLASH CYMBAL"""
"21","9.9","90.0","-16.0","-4.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""COWBELL"""
"22","9.9","90.0","-16.0","-5.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""CRASH CYMBAL 2"""
"23","9.9","90.0","-16.0","-6.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""VIBRASLAP"""
"24","9.9","90.0","-16.0","-7.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""RIDE CYMBAL 2"""
"25","9.9","90.0","-16.0","-8.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""HI BONGO"""
"26","9.9","90.0","-16.0","-9.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""LOW BONGO"""
"27","9.9","90.0","-16.0","-10.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""MUTE HI CONGA"""
"28","9.9","90.0","-16.0","-11.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""OPEN HI CONGA"""
"29","9.9","90.0","-16.0","-12.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""LOW CONGA"""
"30","9.9","90.0","-16.0","-13.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""HI TIMBALE"""
"31","9.9","90.0","-16.0","-14.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""LOW TIMBALE"""
"32","9.9","90.0","-16.0","-15.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""HI AGOGO"""
"33","9.9","90.0","-16.0","-16.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""LOW AGOGO"""
"34","9.9","90.0","-16.0","-17.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""CABASA"""
"35","9.9","90.0","-16.0","-18.0","""circle""","","9.9","{breed drummers}","false","0.2","1.0","""up""","""MARACAS"""
"36","55.0","16.0","-15.0","17.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"37","5.0","322.0","-11.0","17.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"38","5.0","324.0","-9.0","17.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"39","35.0","135.0","-1.0","17.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"40","115.0","146.0","3.0","17.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"41","75.0","37.0","5.0","17.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"42","85.0","23.0","15.0","17.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"43","85.0","156.0","-7.0","14.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"44","5.0","160.0","9.0","14.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"45","85.0","241.0","-15.0","8.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"46","55.0","68.0","-11.0","8.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"47","25.0","245.0","-7.0","8.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"48","75.0","46.0","-3.0","8.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"49","25.0","90.0","1.0","8.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"50","105.0","117.0","5.0","8.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"51","15.0","47.0","9.0","8.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"52","45.0","176.0","13.0","8.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"53","135.0","152.0","-15.0","3.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"54","5.0","272.0","-7.0","3.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"55","5.0","225.0","1.0","3.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",
"56","105.0","258.0","9.0","3.0","""square""","","9.9","{breed notes}","false","1.0","1.0","""up""",

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-13","-16","0.20000000000000018","","6.0"
"-12","-16","0.20000000000000018","","6.0"
"-11","-16","0.20000000000000018","","6.0"
"-10","-16","0.20000000000000018","","6.0"
"-9","-16","0.20000000000000018","","6.0"
"-8","-16","0.20000000000000018","""LOW AGOGO""","6.0"
"-7","-16","0.20000000000000018","","6.0"
"-6","-16","0.20000000000000018","","6.0"
"-5","-16","0.20000000000000018","","6.0"
"-4","-16","0.20000000000000018","","6.0"
"-3","-16","0.20000000000000018","","6.0"
"-2","-16","0.20000000000000018","","6.0"
"-1","-16","0.20000000000000018","","6.0"
"0","-16","0.20000000000000018","","6.0"
"1","-16","0.20000000000000018","","6.0"
"2","-16","0.20000000000000018","","6.0"
"3","-16","0.20000000000000018","","6.0"
"4","-16","0.20000000000000018","","6.0"
"5","-16","0.20000000000000018","","6.0"
"6","-16","0.20000000000000018","","6.0"
"7","-16","0.20000000000000018","","6.0"
"8","-16","0.20000000000000018","","6.0"
"9","-16","0.20000000000000018","","6.0"
"10","-16","0.20000000000000018","","6.0"
"11","-16","0.20000000000000018","","6.0"
"12","-16","0.20000000000000018","","6.0"
"13","-16","0.20000000000000018","","6.0"
"14","-16","0.20000000000000018","","6.0"
"15","-16","0.20000000000000018","","6.0"
"16","-16","0.20000000000000018","","6.0"
"-16","-17","9.9","","6.0"
"-15","-17","0.0","","6.0"
"-14","-17","0.0","","6.0"
"-13","-17","0.0","","6.0"
"-12","-17","0.0","","6.0"
"-11","-17","0.0","","6.0"
"-10","-17","0.0","","6.0"
"-9","-17","0.0","","6.0"
"-8","-17","0.0","""CABASA""","6.0"
"-7","-17","0.0","","6.0"
"-6","-17","0.0","","6.0"
"-5","-17","0.0","","6.0"
"-4","-17","0.0","","6.0"
"-3","-17","0.0","","6.0"
"-2","-17","0.0","","6.0"
"-1","-17","0.0","","6.0"
"0","-17","0.0","","6.0"
"1","-17","0.0","","6.0"
"2","-17","0.0","","6.0"
"3","-17","0.0","","6.0"
"4","-17","0.0","","6.0"
"5","-17","0.0","","6.0"
"6","-17","0.0","","6.0"
"7","-17","0.0","","6.0"
"8","-17","0.0","","6.0"
"9","-17","0.0","","6.0"
"10","-17","0.0","","6.0"
"11","-17","0.0","","6.0"
"12","-17","0.0","","6.0"
"13","-17","0.0","","6.0"
"14","-17","0.0","","6.0"
"15","-17","0.0","","6.0"
"16","-17","0.0","","6.0"
"-16","-18","9.9","","6.0"
"-15","-18","0.20000000000000018","","6.0"
"-14","-18","0.20000000000000018","","6.0"
"-13","-18","0.20000000000000018","","6.0"
"-12","-18","0.20000000000000018","","6.0"
"-11","-18","0.20000000000000018","","6.0"
"-10","-18","0.20000000000000018","","6.0"
"-9","-18","0.20000000000000018","","6.0"
"-8","-18","0.20000000000000018","""MARACAS""","6.0"
"-7","-18","0.20000000000000018","","6.0"
"-6","-18","0.20000000000000018","","6.0"
"-5","-18","0.20000000000000018","","6.0"
"-4","-18","0.20000000000000018","","6.0"
"-3","-18","0.20000000000000018","","6.0"
"-2","-18","0.20000000000000018","","6.0"
"-1","-18","0.20000000000000018","","6.0"
"0","-18","0.20000000000000018","","6.0"
"1","-18","0.20000000000000018","","6.0"
"2","-18","0.20000000000000018","","6.0"
"3","-18","0.20000000000000018","","6.0"
"4","-18","0.20000000000000018","","6.0"
"5","-18","0.20000000000000018","","6.0"
"6","-18","0.20000000000000018","","6.0"
"7","-18","0.20000000000000018","","6.0"
"8","-18","0.20000000000000018","","6.0"
"9","-18","0.20000000000000018","","6.0"
"10","-18","0.20000000000000018","","6.0"
"11","-18","0.20000000000000018","","6.0"
"12","-18","0.20000000000000018","","6.0"
"13","-18","0.20000000000000018","","6.0"
"14","-18","0.20000000000000018","","6.0"
"15","-18","0.20000000000000018","","6.0"
"16","-18","0.20000000000000018","","6.0"

"DRAWING"

